levels_file,level_name,level_index,run_id,iteration,seed,run_seed,algorithm,algorithm_label,heuristic,category,solver_label,time_seconds,cost,nodes_expanded,frontier_count,result,stale_skipped,reopened_states,heuristic_cache_hits
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 1 - Intro,1,1,1,42,42,bfs,BFS,none,optimal,BFS,5.999999848427251e-05,1,4,6,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 1 - Intro,1,2,2,42,43,bfs,BFS,none,optimal,BFS,6.180000491440296e-05,1,4,6,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 1 - Intro,1,3,3,42,44,bfs,BFS,none,optimal,BFS,3.040000592591241e-05,1,4,6,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 1 - Intro,1,4,4,42,45,bfs,BFS,none,optimal,BFS,2.9000002541579306e-05,1,4,6,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 1 - Intro,1,5,5,42,46,bfs,BFS,none,optimal,BFS,2.9499999072868377e-05,1,4,6,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 1 - Intro,1,6,6,42,47,bfs,BFS,none,optimal,BFS,2.909999602707103e-05,1,4,6,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 1 - Intro,1,7,7,42,48,bfs,BFS,none,optimal,BFS,2.8800001018680632e-05,1,4,6,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 1 - Intro,1,8,8,42,49,bfs,BFS,none,optimal,BFS,2.8399997972883284e-05,1,4,6,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 1 - Intro,1,9,9,42,50,bfs,BFS,none,optimal,BFS,4.400000034365803e-05,1,4,6,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 1 - Intro,1,10,10,42,51,bfs,BFS,none,optimal,BFS,2.939999831141904e-05,1,4,6,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 1 - Intro,1,11,1,42,52,dfs,DFS,none,non_optimal,DFS,1.7800004570744932e-05,1,1,3,Success,0,0,0
