levels_file,level_name,level_index,run_id,iteration,seed,run_seed,algorithm,algorithm_label,heuristic,category,solver_label,deadlock_policy,allow_deadlocks,time_seconds,cost,nodes_expanded,frontier_count,result
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 1 - Intro,1,1,1,50,50,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,6.312501500360668e-05,1,3,5,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 1 - Intro,1,2,2,50,51,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,2.8499984182417393e-05,1,3,5,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 1 - Intro,1,3,3,50,52,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,2.645899076014757e-05,1,3,5,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 1 - Intro,1,4,4,50,53,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,2.2832973627373576e-05,1,3,5,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 1 - Intro,1,5,5,50,54,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,2.1292013116180897e-05,1,3,5,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 1 - Intro,1,6,6,50,55,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,2.0875013433396816e-05,1,3,5,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 1 - Intro,1,7,7,50,56,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,2.0790990674868226e-05,1,3,5,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 1 - Intro,1,8,8,50,57,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,2.0875013433396816e-05,1,3,5,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 1 - Intro,1,9,9,50,58,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,1.9916013116016984e-05,1,3,5,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 1 - Intro,1,10,10,50,59,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,1.9957980839535594e-05,1,3,5,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 1 - Intro,1,11,1,50,60,greedy,Greedy,min_matching,non_optimal,"Greedy (min_matching, allow)",allow,True,1.3957993360236287e-05,1,1,3,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 1 - Intro,1,12,2,50,61,greedy,Greedy,min_matching,non_optimal,"Greedy (min_matching, allow)",allow,True,9.499985026195645e-06,1,1,3,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 1 - Intro,1,13,3,50,62,greedy,Greedy,min_matching,non_optimal,"Greedy (min_matching, allow)",allow,True,9.000010322779417e-06,1,1,3,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 1 - Intro,1,14,4,50,63,greedy,Greedy,min_matching,non_optimal,"Greedy (min_matching, allow)",allow,True,8.666014764457941e-06,1,1,3,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 1 - Intro,1,15,5,50,64,greedy,Greedy,min_matching,non_optimal,"Greedy (min_matching, allow)",allow,True,8.625007467344403e-06,1,1,3,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 1 - Intro,1,16,6,50,65,greedy,Greedy,min_matching,non_optimal,"Greedy (min_matching, allow)",allow,True,8.625007467344403e-06,1,1,3,Success
