levels_file,level_name,level_index,run_id,iteration,seed,run_seed,algorithm,algorithm_label,heuristic,category,solver_label,deadlock_policy,allow_deadlocks,time_seconds,cost,nodes_expanded,frontier_count,result,stale_skipped,reopened_states,heuristic_cache_hits
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 1 - Puentes de dos cajas,1,1,1,50,50,dfs,DFS,none,non_optimal,DFS (prune),prune,False,0.08259200000065903,189,455,101,Success,0,0,0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 1 - Puentes de dos cajas,1,2,2,50,51,dfs,DFS,none,non_optimal,DFS (prune),prune,False,0.028833874999691034,189,455,101,Success,0,0,0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 1 - Puentes de dos cajas,1,3,3,50,52,dfs,DFS,none,non_optimal,DFS (prune),prune,False,0.12072366699976556,189,455,101,Success,0,0,0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 1 - Puentes de dos cajas,1,4,4,50,53,dfs,DFS,none,non_optimal,DFS (prune),prune,False,0.020220541999151465,189,455,101,Success,0,0,0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 1 - Puentes de dos cajas,1,5,5,50,54,dfs,DFS,none,non_optimal,DFS (prune),prune,False,0.024918584000261035,189,455,101,Success,0,0,0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 1 - Puentes de dos cajas,1,6,6,50,55,dfs,DFS,none,non_optimal,DFS (prune),prune,False,0.03433450000011362,189,455,101,Success,0,0,0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 1 - Puentes de dos cajas,1,7,7,50,56,dfs,DFS,none,non_optimal,DFS (prune),prune,False,0.012625957999262027,189,455,101,Success,0,0,0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 1 - Puentes de dos cajas,1,8,8,50,57,dfs,DFS,none,non_optimal,DFS (prune),prune,False,0.016725334000511793,189,455,101,Success,0,0,0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 1 - Puentes de dos cajas,1,9,9,50,58,dfs,DFS,none,non_optimal,DFS (prune),prune,False,0.01460587499968824,189,455,101,Success,0,0,0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 1 - Puentes de dos cajas,1,10,10,50,59,dfs,DFS,none,non_optimal,DFS (prune),prune,False,0.006349458999466151,189,455,101,Success,0,0,0
